,1-PGA-1-1, 1-SA_0.3-1-1, 1-SA_1.0-1-1, 1-PGD-1-3, 1-PGD-1-1
0.000000000000000000e+00,8.994788901608150411e+01,1.796587809196500700e+02,2.610466071643134569e+02,1.429613674469322504e+01,1.094365687882121074e+00
1.000000000000000000e+00,6.288454779712470355e+01,4.579334674366000169e-01,8.948113759761766062e+01,3.386139286376862456e-01,3.780698479985610927e+00
2.000000000000000000e+00,1.183593424285968041e+02,3.246575832378345012e+02,8.885435220897146280e+01,2.159920992622462066e+01,1.467947491495879442e+00
3.000000000000000000e+00,1.307536032958465739e+02,6.133379108635393928e-01,8.165434650504792558e+01,5.456009242672226200e-01,7.436787207465529015e+00
4.000000000000000000e+00,9.460785529257607607e+01,1.772593914196330900e+02,2.046797692181015691e+02,1.371749011017149833e+01,1.068782256565110611e+00
5.000000000000000000e+00,1.063193039050780158e+02,2.283006521740335586e+02,1.414835259281119590e+02,1.796248227587209101e+01,1.290326572422488827e+00
6.000000000000000000e+00,7.745808650827204644e+01,6.757635360673884817e-01,8.912628155348704695e+01,1.471784957287022966e+00,1.906842797249519350e+01
7.000000000000000000e+00,1.118728030408206138e+02,3.672798193238926387e+02,1.625119082422673955e+02,2.157472537328547091e+01,1.468395043706432590e+00
8.000000000000000000e+00,1.596936499333168626e+02,3.851908652904168093e+02,2.110904295388444041e+02,2.536049578760560408e+01,1.657973508832821796e+00
9.000000000000000000e+00,2.441251896719592480e+02,1.729193090712114911e+00,7.602488309405189284e+02,5.456009242672226200e-01,7.436787207465529015e+00
1.000000000000000000e+01,1.303774679624260386e+02,1.250375573933589113e+00,2.181903064683061189e+02,5.456009242672226200e-01,7.436787207465529015e+00
1.100000000000000000e+01,1.565400851000503906e+02,3.215232165544481973e+02,1.103565305290202190e+02,2.267247947917829620e+01,1.523521945514063836e+00
1.200000000000000000e+01,1.371642783301095108e+02,1.908267879827814966e+02,2.130878407158496373e+02,2.109128747263301307e+01,1.440492677568246949e+00
1.300000000000000000e+01,2.217139809123262069e+02,1.279324497045638109e+00,1.644808637504897604e+02,2.527879451021943336e+00,3.969777409298541215e+01
1.400000000000000000e+01,9.446771541155177943e+01,5.833257866441829975e-01,1.106465482638264177e+02,1.702407381377595064e+00,2.347827459557037599e+01
1.500000000000000000e+01,2.145710180377679421e+02,3.868065250404954440e+02,1.521803129768533154e+02,2.806873166960958343e+01,1.770773632033454170e+00
1.600000000000000000e+01,1.051419717530384759e+02,1.087428155307962330e+00,3.943612269212945876e+02,9.208241648824885273e-01,1.332856333267164395e+01
1.700000000000000000e+01,1.523004411305368819e+02,8.321227783977427350e-01,1.855563923032879359e+02,1.066721441850905006e+00,1.715941399082401730e+01
1.800000000000000000e+01,1.069191689735962854e+02,6.002377240509834122e-01,1.690102413081674229e+02,5.456009242672226200e-01,7.436787207465529015e+00
1.900000000000000000e+01,1.236166402428870867e+02,4.335183882190165718e+02,3.969632565480210360e+02,2.126196000717431289e+01,1.450251860805365611e+00
2.000000000000000000e+01,1.382225918053991052e+02,8.104163427735001646e-01,3.584165205190272019e+01,5.456009242672226200e-01,7.436787207465529015e+00
2.100000000000000000e+01,1.248619232908909424e+02,9.007898276677661631e-01,1.581752699891173108e+02,2.007547267325969553e+00,2.930792340409156083e+01
2.200000000000000000e+01,1.413691370603173709e+02,7.935735803566283941e-01,7.157116397351289834e+02,5.456009242672226200e-01,7.436787207465529015e+00
2.300000000000000000e+01,1.127594767821661890e+02,3.651451856723879814e+02,1.975726349478704265e+02,1.977165724824502746e+01,1.372627086142123476e+00
2.400000000000000000e+01,1.182181400245891751e+02,7.826808695428405516e-01,1.750254093311152417e+02,5.456009242672226200e-01,7.436787207465529015e+00
2.500000000000000000e+01,2.021686196740113814e+02,1.002466242154825977e+03,3.606617523896048283e+02,2.451926067653986152e+01,1.622271025334579564e+00
2.600000000000000000e+01,1.247434214993189983e+02,7.530745472950540753e-01,1.900225935233817154e+02,5.456009242672226200e-01,7.436787207465529015e+00
2.700000000000000000e+01,7.963597282047140880e+01,2.114889840234368137e+02,3.083884146496193921e+02,1.451186947691637208e+01,1.106232157024034102e+00
2.800000000000000000e+01,9.770631286775895319e+01,2.412178289311565607e+02,1.633297372837775754e+02,1.649243743513227045e+01,1.201225658361382953e+00
2.900000000000000000e+01,7.577140525441127750e+01,1.939580384617327979e+02,7.493337130964835069e+01,1.363079205675950334e+01,1.069622909326265914e+00
3.000000000000000000e+01,2.276889309093642169e+02,2.239438709617815437e+00,3.577574049738742019e+02,5.456009242672226200e-01,7.436787207465529015e+00
3.100000000000000000e+01,6.431300227907307487e+01,2.274475098623617271e+02,9.903062212244557827e+01,1.173478903237942284e+01,9.955174493292986426e-01
3.200000000000000000e+01,2.811998702715598597e+02,2.063527186417002834e+00,7.499240646262499013e+02,5.455319308147680291e-01,7.436787207465529015e+00
3.300000000000000000e+01,1.154251440277431158e+02,3.977765710604036258e+02,5.587657515611521148e+02,2.162038876164334411e+01,1.469307290969079638e+00
3.400000000000000000e+01,2.668686355638989198e+02,1.767126723964294488e+00,2.310278974377799841e+02,5.455804233348253707e-01,7.436787207465529015e+00
3.500000000000000000e+01,2.217171363611128925e+02,1.348957617297025902e+00,3.999577155996364581e+02,5.456009242672226200e-01,7.436787207465529015e+00
3.600000000000000000e+01,1.932152196754713884e+02,6.343687810260771585e+02,1.002076530578159890e+02,2.330339112425284753e+01,1.551767502678376598e+00
3.700000000000000000e+01,1.486926485651123357e+02,1.092989692640546240e+00,3.666535118664921242e+02,5.456009242672226200e-01,7.436787207465529015e+00
3.800000000000000000e+01,1.487283290936169919e+02,6.799583176730945588e-01,3.732600255594333589e+02,5.456009242672226200e-01,7.436787207465529015e+00
3.900000000000000000e+01,2.543375379789238480e+02,9.849234015654302343e-01,1.599558876120868263e+02,5.455988392284519817e-01,7.436787207465529015e+00
4.000000000000000000e+01,1.808673856155356248e+02,5.959306205743795317e+02,2.153783974254336329e+02,2.690621190336627677e+01,1.727219975475007940e+00
4.100000000000000000e+01,7.186202940860506772e+01,3.441516376840444980e-01,5.391353141387320136e+01,4.859527266758368880e-01,5.012018231977039662e+00
4.200000000000000000e+01,1.774579769209850326e+02,1.046280402186206882e+00,2.902583053553993864e+02,5.456009242672226200e-01,7.436787207465529015e+00
4.300000000000000000e+01,1.381906340982889958e+02,5.395166576571897021e-01,1.160649235384501594e+02,1.030622722713525174e+00,1.621086336847579190e+01
4.400000000000000000e+01,1.215653237840712535e+02,3.341868475541542125e+02,5.502132118561374341e+01,2.020709596109895401e+01,1.394068023933560552e+00
4.500000000000000000e+01,1.109846943412433120e+02,7.492341559364203984e-01,1.086511216087938294e+02,5.456009242672226200e-01,7.436787207465529015e+00
4.600000000000000000e+01,4.860717662888089308e+01,4.507760398247903089e-01,1.023327532962834283e+02,2.135589257139186570e-01,2.304003978154971488e+00
4.700000000000000000e+01,2.402629337753820380e+02,1.680699153644573896e+00,3.484991779748577869e+02,1.368435136590734569e+00,2.486070274067687791e+01
4.800000000000000000e+01,1.639068510923463577e+02,1.253252170362531892e+00,2.679897152748400799e+02,5.456009242672226200e-01,7.436787207465529015e+00
4.900000000000000000e+01,3.595491979014763047e+02,2.454506162302466432e+00,4.836177243689926399e+02,5.450118092965996475e-01,7.436787207465529015e+00
5.000000000000000000e+01,1.644953133687122033e+02,2.456013962894382701e+02,1.953219432493024215e+02,2.082570798693238245e+01,1.424730155293857381e+00
5.100000000000000000e+01,8.148939158311519293e+01,5.960429950685862677e-01,2.701730350054797327e+02,5.280318810930315632e-01,6.681828976777881124e+00
5.200000000000000000e+01,3.552122053451368515e+02,3.358707698445936529e+00,1.866855718593492952e+02,2.889572502857324920e+00,4.773069957306361033e+01
5.300000000000000000e+01,9.188709753286877913e+01,6.482386191083658877e-01,5.487129886829634984e+01,5.456009242672226200e-01,7.308306240414179200e+00
5.400000000000000000e+01,2.330465244536610498e+02,1.229332429578734898e+00,4.830961409080933890e+02,2.561846272846907357e+00,4.089629071713407171e+01
5.500000000000000000e+01,1.486896050451517510e+02,9.860861721636640098e-01,1.535561208936545086e+02,5.456009242672226200e-01,7.436787207465529015e+00
5.600000000000000000e+01,1.011649858971468205e+02,4.927133784579694975e+02,2.116004839930724586e+02,1.834979939017531336e+01,1.314155294109045080e+00
5.700000000000000000e+01,2.135829676804059432e+02,1.489413805157124848e+00,2.940694239125034528e+02,5.456009242672226200e-01,7.436787207465529015e+00
5.800000000000000000e+01,1.425456439484261182e+02,1.107620396846505706e+00,1.370907025022373489e+02,5.456009242672226200e-01,7.436787207465529015e+00
5.900000000000000000e+01,1.108385256551310647e+02,9.016923484842621628e-01,5.856231848789649348e+02,5.456009242672226200e-01,7.436787207465529015e+00
6.000000000000000000e+01,1.314579802069656012e+02,4.533854820063109514e+02,1.629733038443806947e+02,2.068249993712881363e+01,1.421857299671005048e+00
6.100000000000000000e+01,1.377054352656510900e+02,4.049298654215081115e+02,2.208893862381066810e+02,2.370265472977501275e+01,1.582884938043117140e+00
6.200000000000000000e+01,3.022955103365802643e+02,1.667915093147595673e+00,2.212264026233237644e+02,2.781878400567481258e+00,4.521407810625426293e+01
6.300000000000000000e+01,4.693479375639806506e+01,1.755012505806325009e+02,9.889805829326991216e+01,7.546781979647693817e+00,6.661507011771948816e-01
6.400000000000000000e+01,1.891811173687567873e+02,3.261795248984757905e+02,1.074472368711766990e+02,2.347056385209148743e+01,1.566955973325869333e+00
6.500000000000000000e+01,2.014227370818817349e+02,5.322609430932506029e+02,2.661256516648813317e+02,2.458998969545479696e+01,1.626540111401043820e+00
6.600000000000000000e+01,9.124200964434267291e+01,7.059609343521847657e-01,7.016568599304363829e+01,5.456009242672226200e-01,7.285122459427347152e+00
6.700000000000000000e+01,7.283415928213321422e+01,9.585922911087567666e-01,2.148813274246151366e+02,4.920173883218681987e-01,5.199597123881631866e+00
6.800000000000000000e+01,7.915212530059545770e+01,2.662585205086276687e+02,1.958578563172918052e+02,1.512559024989547929e+01,1.135556605624624682e+00
6.900000000000000000e+01,1.017222766170330033e+02,8.029710583832904147e-01,1.535136047114620226e+02,5.456009242672226200e-01,7.436787207465529015e+00
7.000000000000000000e+01,8.484029214847834055e+01,2.698074960441921917e+02,1.274040624066277587e+02,1.837689810906568866e+01,1.313550791196842482e+00
7.100000000000000000e+01,6.421758030233056047e+01,6.722301226894666915e-01,4.038005187832327181e+01,3.527539654910540889e-01,3.912693483456031185e+00
7.200000000000000000e+01,1.621622528639730376e+02,1.379956508417825134e+00,3.731140309488295088e+02,1.095602942229255694e+00,1.775109755341141238e+01
7.300000000000000000e+01,2.157801433734093735e+02,1.526227308230190927e+00,1.169790725033070657e+02,5.456009242672226200e-01,7.436787207465529015e+00
7.400000000000000000e+01,2.849282260410382719e+02,6.425772627432326090e+02,4.444416065511920806e+02,2.914448845345399874e+01,1.827543712365822470e+00
7.500000000000000000e+01,3.219034475924508456e+02,2.891301309479811898e+00,6.144806788283563037e+02,2.825667684173050809e+00,4.614347872451774180e+01
7.600000000000000000e+01,8.047777705366888767e+01,8.149404644069387915e-01,3.056676921983598731e+02,5.255302258272653848e-01,6.616795895014308648e+00
7.700000000000000000e+01,3.228415448618007844e+01,1.126495174030812052e+02,5.836044758450025682e+01,1.662949526847898873e-01,3.126170927887826634e-02
7.800000000000000000e+01,6.702922575510841341e+01,2.073553068243719508e+02,2.116749415662501406e+02,1.225844912287286270e+01,9.872511164978032827e-01
7.900000000000000000e+01,7.862238296924897440e+01,9.639855659611350491e-01,1.919501821076510737e+02,5.214880179894243462e-01,6.456340821460492485e+00
8.000000000000000000e+01,1.803732525834535920e+02,8.296414051109103349e-01,1.209988219380171017e+02,5.456009242672226200e-01,7.436787207465529015e+00
8.100000000000000000e+01,1.341814937781918218e+02,1.093704691572761512e+00,2.094933062517109761e+02,1.016720024721123661e+00,1.594309220859776666e+01
8.200000000000000000e+01,2.636682510929280170e+02,3.686226555347797103e+02,1.557941363269835620e+02,2.738593356295429615e+01,1.736031425345542667e+00
8.300000000000000000e+01,1.155379707646029885e+02,7.686890062290495651e-01,2.193662171923248252e+02,5.456009242672226200e-01,7.436787207465529015e+00
8.400000000000000000e+01,6.377277149140740420e+01,4.945062563554822876e-01,1.154957899548797258e+02,5.027169083325168097e-01,5.570122049964961519e+00
8.500000000000000000e+01,1.085484376733709269e+02,6.198783306015410721e-01,6.500032657181145623e+01,5.456009242672226200e-01,7.436787207465529015e+00
8.600000000000000000e+01,1.263663542691514436e+02,4.493076671985978123e+02,3.120458107652547142e+02,2.144278608778016704e+01,1.461564597697927237e+00
8.700000000000000000e+01,9.246824739248867786e+01,1.985875611956940645e+02,2.970109949310619299e+02,1.425528395912305690e+01,1.094488487253879816e+00
8.800000000000000000e+01,1.008649863543070637e+02,1.029031682405064743e+02,9.107556663570365174e+01,1.603709227451248864e+01,1.176954591279044893e+00
8.900000000000000000e+01,1.737791142723194753e+02,1.325865751325855602e+00,2.314646306147982102e+02,5.456009242672226200e-01,7.436787207465529015e+00
9.000000000000000000e+01,6.975206290732923264e+01,1.225298257774349198e+00,1.332670557402548752e+02,5.968563972245591875e-01,7.021696425442218725e+00
9.100000000000000000e+01,1.744968094478002172e+02,4.405341691032252243e+02,2.810130375231627227e+02,1.915639102136278638e+01,1.345512976497571289e+00
9.200000000000000000e+01,1.872106671200243113e+02,9.733558821443284437e-01,7.087955360087785266e+02,1.186826102330160060e+00,1.927993510101596897e+01
9.300000000000000000e+01,1.069858381449541298e+02,1.312335829746237525e+00,1.133568215860370856e+02,5.456009242672226200e-01,7.436787207465529015e+00
9.400000000000000000e+01,1.466505284908828912e+02,8.352477355051727281e-01,2.507155288207330841e+02,5.456009242672226200e-01,7.436787207465529015e+00
9.500000000000000000e+01,1.848109293865121003e+02,4.623698244755909172e+02,2.330084102546377096e+02,2.405981582237516747e+01,1.599768087055609689e+00
9.600000000000000000e+01,1.333297772354179642e+02,9.439089591195107820e-01,1.942955909966180741e+02,5.456009242672226200e-01,7.436787207465529015e+00
9.700000000000000000e+01,1.835196504347662767e+02,5.489009918037407942e+02,2.359699011645929545e+02,2.625427243655783016e+01,1.699034421592436450e+00
9.800000000000000000e+01,3.722062643908565605e+01,1.006990019765300985e+02,7.723080742081906180e+01,6.273520274040278899e+00,5.606612903208979537e-01
9.900000000000000000e+01,2.518834149483732574e+02,4.621786240032329260e+02,1.297760281046744240e+02,2.798433333322116212e+01,1.763726226038591527e+00
